id,name,quality,is_unlockable,is_generated,type,class,firemodes,is_silent,rpm,delay_semi,delay_burst,ammo_magazine,ammo_reserve,ammo_cost_per_shot,projectiles_per_shot,damage_per_projectile,range_effective,range_max,mul_damage_min,bash1_damage,bash1_radius,bash1_range,bash1_times,bash2_damage,bash2_radius,bash2_range,bash2_times,has_shotgun_reloader,delay_pre_reload,reload_time,reload_time_silent,reload_time_empty,reload_time_empty_silent,check_magazine_time,holster_time,spread_hip_min,spread_hip_max,spread_ads_min,spread_ads_max,spread_per_shot,spread_fall_time,recoil_x_min,recoil_x_max,recoil_y_min,recoil_y_max,recoil_pitch_return_ratio,recoil_decay_y,sway_ads,mul_movement_speed,mul_movement_speed_ads,price_campaign_min,price_campaign_max,price_unlock_min,price_unlock_max,projectiles_per_shot_ai,damage_per_projectile_ai_enemy,damage_per_projectile_ai_heister,bash_ai_damage,bash_ai_radius,bash_ai_range,range_effective_ai,range_max_ai,reload_time_ai
SteyrTMP_ExtendedRedDot,Sting ER,Uncommon,true,true,primary,C_SMG,AT_SemiAuto;AT_FullAuto,false,800,0.075,0,30,170,1,1,90,1500,2000,0.66,230,30,180,0.7639756,230,30,180,0.7639756,false,0.2,2.2,2.2,2.64,2.64,2.121212,0.5,6.6,12.7,1.98,4.95,1.45,0.5,-0.33249998,0.33249998,0.475,0.76,1,0.9,0.55,1,1,11600,13900,110000,150000,1,13.5,99,75,30,250,700,950,2.816
SIGSauer_ImprovedII,Swiss E+,Uncommon,true,true,secondary,C_Pistol,AT_SemiAuto,false,600,0.1,0,10,50,1,1,159.29999,1000,1800,0.66,190,30,150,0.75095403,190,30,150,0.75095403,false,0.2,1.793,1.793,2.013,2.013,1.6969696,0.45,2.8,5.2,1.1,2.6,1,0.2,-0.6,0.6,2,2.5,0.9,0.6,0.5,1.1,1.1,3850,4620,110000,150000,1,16.519999,159.29999,50,30,200,700,950,2.013
AK74,Vintovka,Uncommon,true,true,primary,C_AR,AT_FullAuto,false,600,0.1,0,30,150,1,1,105,2300,4000,0.66,260,30,180,0.9990788,260,30,180,0.9990788,false,0.2,2.2,2.2,2.8,2.8,2.090909,0.5,3.5,6.3,1,2.5,0.85,0.6,-0.3,0.35,0.7,1.05,0.85,0.6,0.4,0.9,0.9,11000,13200,110000,150000,1,16,115.5,75,30,250,700,950,2.8
RedhawkAlaskanShort,Bearslayer Short,Rare,true,true,secondary,C_Revolver,AT_SemiAuto,false,240,0.2,0,6,24,1,1,370,1500,2400,0.66,190,30,150,0.74848664,190,30,150,0.74848664,false,0.2,2.25,2.25,2.25,2.25,1.4545455,0.45,3.2,5,0.7,1.65,1,0.28,-0.9,1,4.5,6,0.9,0.5,0.4,1.1,1.1,11000,12100,300000,350000,1,50,370,50,30,200,700,950,2.73
Bohema_Default,Bohema,Rare,true,true,secondary,C_Pistol,AT_SemiAuto;AT_FullAuto,false,850,0.07058824,0,25,125,1,1,85,1000,2000,0.66,190,30,150,0.7493091,190,30,150,0.7493091,false,0.2,1.53,1.53,1.73,1.73,1.6969696,0.45,3.1,7.6,1.25,3.8,1,0.4,-0.4,0.4,0.5,0.8,1,0.6,0.5,1.1,1.1,7000,7700,300000,350000,1,9.882353,85,50,30,200,700,950,1.83
Beretta92_ExtendedRedDot,Brescia 92 ER,Rare,true,true,secondary,C_Pistol,AT_SemiAuto,false,521.73914,0.115,0,20,60,1,1,189.75,1100,2200,0.66,190,30,150,0.75095403,190,30,150,0.75095403,false,0.2,1.63,1.63,1.83,1.83,1.6969696,0.45,2.3,4.8,0.80999994,2.16,1,0.2,-0.42749998,0.42749998,1.425,1.9,0.9,0.6,0.5,1.1,1.1,8890,9780,300000,350000,1,19.8375,189.75,50,30,200,770,1045,1.83
Beretta92_Suppressed,Brescia 92 S,Rare,false,false,secondary,C_Pistol,AT_SemiAuto,true,521.73914,0.115,0,15,45,1,1,189.75,920,1840,0.66,190,30,150,0.75095403,190,30,150,0.75095403,false,0.2,1.63,1.63,1.83,1.83,1.6969696,0.45,2.3,4.8,0.9,2.4,1,0.2,-0.45,0.45,1.5,2,0.9,0.6,0.5,1.1,1.1,7700,8470,300000,350000,1,19.8375,189.75,50,30,200,644,874,1.83
M16_Default,Chopper,Rare,true,true,primary,C_AR,AT_SemiAuto;AT_Burst3,false,700,0.08571429,0.2,20,100,1,1,130,2300,4000,0.66,260,30,180,0.99798214,260,30,180,0.99798214,false,0.2,2.4,2.4,2.7,2.7,2.090909,0.5,2.5,5.3,0.7,2.1,0.7,0.6,-0.25,0.25,0.65,0.9,1,0.75,0.35,0.9,0.9,22000,24200,300000,350000,1,13.714286,143,75,30,250,700,950,2.7
Glock_Suppressed_Extended,Glizzy ES,Rare,true,true,secondary,C_Pistol,AT_SemiAuto;AT_FullAuto,true,1000,0.06,0,25,100,1,1,83.674,900,1620,0.66,190,30,150,0.7493091,190,30,150,0.7493091,false,0.2,1.63,1.63,1.83,1.83,1.6969696,0.45,3.8,9,1.5,4.5,1,0.4,-0.4,0.4,0.5,0.8,1,0.6,0.5,1.1,1.1,8400,9240,300000,350000,1,10.3362,83.674,50,30,200,630,855,1.83
Glock_RedDot_Custom,Glizzy R+,Rare,true,true,secondary,C_Pistol,AT_SemiAuto;AT_FullAuto,false,1050,0.06,0,25,100,1,1,82.10999,1000,1800,0.66,190,30,150,0.7493091,190,30,150,0.7493091,false,0.2,1.63,1.63,1.83,1.83,1.6969696,0.45,3.8,9,1.3499999,4.0499997,1,0.4,-0.38,0.38,0.475,0.76,1,0.6,0.5,1.1,1.1,9240,10200,300000,350000,1,10.142999,82.10999,50,30,200,700,950,1.83
TEC9_Det,Kellgern 9 Detective,Rare,false,false,primary,C_SMG,AT_SemiAuto;AT_FullAuto,true,1250,0.06,0,50,120,1,1,92,1500,2000,0.66,230,30,180,0.74766415,230,30,180,0.74766415,false,0.2,3,3,3.875,3.875,2.060606,0.45,6,11.5,2,5,1.35,0.5,-0.35,0.35,0.45,0.7,1,0.9,0.5,1,1,22800,25100,300000,350000,1,12.42,101.2,75,30,250,700,950,3.875
TEC9_Elite,Kellgern 9 Elite,Rare,false,true,primary,C_SMG,AT_SemiAuto;AT_FullAuto,false,1000,0.06,0,50,200,1,1,92,1650,2200,0.66,230,30,180,0.74766415,230,30,180,0.74766415,false,0.2,2.28,2.28,2.945,2.945,2.060606,0.45,5.1000004,9.775001,1.7,4.25,1.35,0.5,-0.35,0.35,0.45,0.7,1,0.9,0.5,1,1,20900,23000,300000,350000,1,12.42,101.2,75,30,250,770,1045,2.945
TEC9_Suppressed,Kellgern 9 Elite S,Rare,false,true,primary,C_SMG,AT_SemiAuto;AT_FullAuto,true,1000,0.06,0,24,170,1,1,98.44,1485,1980,0.66,230,30,180,0.74766415,230,30,180,0.74766415,false,0.2,2.4,2.4,3.1,3.1,2.060606,0.45,5.1000004,9.775001,1.7,4.25,1.35,0.5,-0.35,0.35,0.45,0.7,1,0.9,0.5,1,1,20900,23000,300000,350000,1,13.2894,108.284004,75,30,250,693,940.5,3.1
Ithaca_Short_CustomII,Lupara Mk. III,Rare,true,true,primary,C_Shotgun,AT_SemiAuto,false,80,0.75,0,6,42,1,10,108.00001,1035,1955,0.66,260,30,180,0.99688554,260,30,180,0.99688554,true,0.7,1.53,1.53,1.8700001,1.8700001,1.4848485,0.4,8.33,10.200001,5.525,6.8,3,0.85,-2,2.5,9,14,0.7,0.5,1,1,1,15000,16500,300000,350000,10,18,108.00001,75,30,250,805,1092.5,1.8700001
MicroUZI_Extended,Micro SMG E,Rare,false,false,primary,C_SMG,AT_Burst3;AT_FullAuto,false,1250,0.048,0,50,200,1,1,65,1500,2200,0.66,230,30,180,0.74848664,230,30,180,0.74848664,false,0.2,2.4,2.4,2.93,2.93,2.121212,0.5,4.86,9.54,1.6199999,4.14,1,0.5,-0.275,0.275,0.33,0.55,1,0.9,0.5,1,1,22800,25100,300000,350000,1,8.64,71.5,75,30,250,700,950,2.93
MicroUZI_Custom,Micro SMG ER,Rare,true,true,primary,C_SMG,AT_Burst3;AT_FullAuto,false,1312.5,0.048,0,50,200,1,1,68.25,1500,2200,0.66,230,30,180,0.74848664,230,30,180,0.74848664,false,0.2,2.4,2.4,2.93,2.93,2.121212,0.5,5.4,10.6,1.6199999,4.14,1,0.5,-0.2375,0.2375,0.285,0.475,1,0.9,0.5,1,1,26000,28600,300000,350000,1,9.072,75.075,75,30,250,700,950,2.93
Galil_Default,Neshek,Rare,false,true,primary,C_AR,AT_SemiAuto;AT_FullAuto,false,920,0.06521739,0,25,125,1,1,85,2000,3800,0.66,260,30,180,1.0034653,260,30,180,1.0034653,false,0.2,2.4,2.4,3,3,2.090909,0.5,2.6,5,0.75,2,0.65,0.6,-0.28,0.28,0.6,0.85,0.9,0.6,0.4,0.9,0.9,22000,24200,300000,350000,1,10.434783,93.5,75,30,250,700,950,3.1
P90_Default,PDW,Rare,true,true,primary,C_SMG,AT_Burst3;AT_FullAuto,false,1100,0.054545455,0,50,200,1,1,105,1500,2200,0.66,230,30,180,0.9990788,230,30,180,0.9990788,false,0.2,2.5,2.5,3,3,1.3636364,0.5,4.5,9.2,1.5,4,1,0.5,-0.2,0.2,0.2,0.4,0.9,0.9,0.4,1,1,19000,20900,300000,350000,1,9.818182,115.5,75,30,250,700,950,3.4
Benelli_SWAT,Practical,Rare,false,false,primary,C_Shotgun,AT_SemiAuto,false,200,0.3,0,6,48,1,12,85,1000,2050,0.66,260,30,180,0.9990788,260,30,180,0.9990788,true,0.4,1.45,1.45,1.85,1.85,1.4848485,0.5,6,9,4,6,3,0.6,-0.7,1,6,9,0.85,0.5,0.8,1,1,15000,16500,300000,350000,10,9,85,75,30,250,700,950,2.63
Benelli_RedDot,Practical R,Rare,true,true,primary,C_Shotgun,AT_SemiAuto,false,200,0.3,0,6,48,1,12,85,1000,2050,0.66,260,30,180,0.9990788,260,30,180,0.9990788,true,0.4,1.45,1.45,1.85,1.85,1.4848485,0.5,6,9,3.6,5.3999996,3,0.6,-0.66499996,0.95,5.7,8.55,0.85,0.5,0.8,1,1,16800,18500,300000,350000,10,9,85,75,30,250,700,950,2.63
Ithaca_Custom,Pump Mk. II,Rare,true,true,primary,C_Shotgun,AT_SemiAuto,false,80,0.75,0,6,42,1,10,114.00001,1035,2070,0.66,260,30,180,1.0001755,260,30,180,1.0001755,true,0.7,1.65,1.65,2,2,1.4848485,0.4,7.0550003,9.6050005,4.675,6.375,3,0.85,-1.5,2,7,12,0.75,0.5,1,0.95,0.95,15000,16500,300000,350000,10,18,114.00001,75,30,250,805,1092.5,2.2
Rufus,Rufus,Rare,true,true,primary,C_Shotgun,AT_SemiAuto,false,120,0.5,0,2,28,1,18,100,900,2100,0.66,260,30,180,1.0001755,260,30,180,1.0001755,false,0.3,3.23,3.23,3.23,3.23,1.5555555,0.5,9,13.5,6,9,3,0.75,-2.5,3,8,12.5,0.8,0.5,0.8,1,1,15000,16500,300000,350000,10,10,100,75,30,250,700,950,2.63
Rufus_Short,Rufus short,Rare,true,true,secondary,C_Shotgun,AT_SemiAuto,false,120,0.5,0,2,12,1,18,100,900,2100,0.66,260,30,180,0.8325657,260,30,180,0.8325657,false,0.3,3,3,3,3,1.5555555,0.5,13.2,16.5,8.8,11,3,0.75,-2,2,7,12,0.8,0.55,1,1.05,1.05,20000,22000,300000,350000,10,10,100,75,30,250,700,950,2.63
FamasF1_Holo,SAM-AF1 H,Rare,true,true,primary,C_AR,AT_SemiAuto;AT_FullAuto,false,650,0.092307694,0,25,150,1,1,112.35,2415,4200,0.66,260,30,180,1.0023687,260,30,180,1.0023687,false,0.2,1.8899999,1.8899999,2.43,2.43,2.2424242,0.5,3,5.5,0.765,1.98,0.9,0.6,-0.315,0.315,0.71999997,0.99,0.85,0.6,0.4,0.9,0.9,24600,27100,300000,350000,1,15.507691,123.58499,75,30,250,734.99994,997.49994,2.52
FamasF1_Reddot,SAM-AF1 R,Rare,true,true,primary,C_AR,AT_SemiAuto;AT_FullAuto,false,650,0.092307694,0,35,175,1,1,112.35,2300,4000,0.66,260,30,180,1.0023687,260,30,180,1.0023687,false,0.2,1.8899999,1.8899999,2.43,2.43,2.2424242,0.5,3,5.5,0.765,1.98,0.9,0.6,-0.33249998,0.33249998,0.76,1.045,0.85,0.6,0.4,0.9,0.9,24600,27100,300000,350000,1,15.507691,123.58499,75,30,250,700,950,2.52
M249_Para_Heavy,SAW Para,Rare,false,false,primary,C_LMG,AT_FullAuto,false,800,0.075,0,30,180,1,1,135,3000,75000,0.66,260,30,180,1.0943571,260,30,180,1.0943571,false,0.2,3.48,2.61,3.48,3.48,2.754386,0.6,2,10.5,0.5,3.5,1,0.6,-0.6,0.6,0.7,1,1,0.5,0.25,0.85,0.85,20000,22000,300000,350000,1,13.5,135,75,30,300,700,950,7.13
FN_FAL_Default,SLR,Rare,false,true,primary,C_AR,AT_SemiAuto,false,600,0.1,0,25,100,1,1,180,3000,75000,0.66,260,30,180,1.0012721,260,30,180,1.0012721,false,0.2,2.34,2.34,2.9699998,2.9699998,2.2121212,0.5,1.5,4.5,0.3,1.5,2,0.35,-0.5,0.6,1.5,2,0.8,0.5,0.25,0.87,0.87,26400,29000,300000,350000,1,16,180,75,30,250,700,950,2.9699998
FN_FAL_Custom,SLR R,Rare,false,true,primary,C_AR,AT_SemiAuto,false,600,0.1,0,20,100,1,1,180,3000,75000,0.66,260,30,180,1.0012721,260,30,180,1.0012721,false,0.2,2.6,2.6,3.3,3.3,2.2121212,0.5,1.5,4.5,0.27,1.3499999,2,0.35,-0.475,0.57,1.425,1.9,0.8,0.5,0.25,0.87,0.87,26900,29600,300000,350000,1,16,180,75,30,250,700,950,3.3
MP5_Default,SMG 9mm,Rare,true,true,primary,C_SMG,AT_SemiAuto;AT_Burst2;AT_FullAuto,false,900,0.06666667,0,30,180,1,1,108,1700,2400,0.66,230,30,180,0.9957889,230,30,180,0.9957889,false,0.2,2.2,2.2,3,3,1.969697,0.5,3.9,9,1.3,3.9,1.25,0.5,-0.15,0.15,0.25,0.6,1,0.9,0.45,1,1,19000,20900,300000,350000,1,12,118.8,75,30,250,700,950,3.1
Scorpion_Default,Scorp,Rare,true,true,primary,C_SMG,AT_SemiAuto;AT_FullAuto,false,850,0.07058824,0,20,140,1,1,120,1600,2200,0.66,230,30,180,0.7501441,230,30,180,0.7501441,false,0.2,2.1,2.1,3.1,3.1,2.060606,0.45,5.1,10.4,1.7,4.5,1.3,0.5,-0.3,0.3,0.55,0.75,1,0.9,0.45,1,1,19000,20900,300000,350000,1,12.705882,132,75,30,250,700,950,3.1
SL8_Default,Slate 36,Rare,true,true,primary,C_AR,AT_SemiAuto,false,550,0.10909091,0,10,100,1,1,220,3000,75000,0.66,260,30,180,1.0012721,260,30,180,1.0012721,false,0.2,2.1,2.1,2.6,2.6,2.2121212,0.5,1.3,4.1,0.25,1.35,2,0.35,-0.8,0.8,1.6,2.2,0.8,0.45,0.25,0.87,0.87,24000,26400,300000,350000,1,17.454546,220,75,30,250,700,950,3.3
SteyrTMP_Elite,Sting Elite O,Rare,true,true,primary,C_SMG,AT_SemiAuto;AT_FullAuto,false,800,0.075,0,35,175,1,1,108.00001,1980.0001,2640,0.66,230,30,180,0.7639756,230,30,180,0.7639756,false,0.2,2.2,2.2,2.64,2.64,2.121212,0.5,5.61,10.795,1.4025002,3.5062501,0.725,0.5,-0.2625,0.2625,0.3,0.48000002,1,0.9,0.55,1,1,23200,25500,300000,350000,1,16.2,118.8,75,30,250,924.00006,1254,2.816
